doc_id,source,url,title,text_path,word_count,title_person_ent_count,text_person_ent_count,quote_count,gendered_role_hits,auto_keep,reject_reason
H00239,cnn,http://web.archive.org/web/20080311165907id_/http://www.cnn.com:80/2008/US/03/09/alabama.bus.accident/index.html?eref=rss_topstories,Military: 23 Marines injured in Alabama bus accident - CNN.com,data/master/articles_txt/H00239.txt,158,0,1,0,0,True,
H00241,cnn,http://web.archive.org/web/20080313172736id_/http://www.cnn.com:80/2008/WORLD/europe/01/01/france.smoking/,France faces end of coffee and cigarettes - CNN.com,data/master/articles_txt/H00241.txt,318,0,0,0,0,True,
H00255,cnn,http://web.archive.org/web/20080317160921id_/http://www.cnn.com:80/2007/US/11/13/wildfire.suspect/index.html,"10-year-old won't face charges for setting fire, attorneys say - CNN.com",data/master/articles_txt/H00255.txt,192,0,2,4,0,True,
H00256,cnn,http://web.archive.org/web/20080317185249id_/http://us.cnn.com:80/2008/LIVING/03/12/heroes.samen/index.html,'They would rather die than get help' - CNN.com,data/master/articles_txt/H00256.txt,639,0,3,14,1,True,
H00262,cnn,http://web.archive.org/web/20080321085040id_/http://edition.cnn.com:80/2008/WORLD/americas/02/13/mexico.buses/,'For ladies only' a new stop for Mexico City buses - CNN.com,data/master/articles_txt/H00262.txt,257,0,3,10,0,True,
H00272,cnn,http://web.archive.org/web/20080329001843id_/http://www.cnn.com:80/2008/TRAVEL/03/27/airline.cancellations/index.html?eref=time_us,"Delta, American cancel flights to inspect planes - CNN.com",data/master/articles_txt/H00272.txt,416,0,3,6,0,True,
H00273,cnn,http://web.archive.org/web/20080329024249id_/http://www.cnn.com:80/2008/US/03/26/us.russian.planes/index.html?eref=rss_us,U.S. jets escort Russian bombers off Alaska coast - CNN.com,data/master/articles_txt/H00273.txt,211,0,1,0,0,True,
H00278,cnn,http://web.archive.org/web/20080407160051id_/http://www.cnn.com/2008/WORLD/americas/02/29/bolivia.constitution/index.html,Bolivians to vote on new constitution in May - CNN.com,data/master/articles_txt/H00278.txt,209,0,3,6,0,True,
H00299,cnn,http://web.archive.org/web/20080424041602id_/http://www.cnn.com:80/2008/US/weather/04/21/dc.tornadoes/index.html?iref=hpmostpop,Two tornadoes strike metro D.C. - CNN.com,data/master/articles_txt/H00299.txt,149,0,1,0,0,True,
H00305,cnn,http://web.archive.org/web/20080501215035id_/http://www.cnn.com:80/2008/SPORT/04/29/nadiacomaneci/,Nadia Comaneci - CNN.com,data/master/articles_txt/H00305.txt,531,0,3,0,0,True,
H00324,cnn,http://web.archive.org/web/20080511230447id_/http://www.cnn.com:80/2008/WORLD/europe/03/03/germany.plane/index.html?eref=yahoo,Plane scrapes wing during landing in Germany - CNN.com,data/master/articles_txt/H00324.txt,223,0,2,4,0,True,
H00335,cnn,http://web.archive.org/web/20080516101625id_/http://www.cnn.com:80/2008/US/02/13/border.wire/index.html?iref=topnews,Officials: Wire could have decapitated Border Patrol agents - CNN.com,data/master/articles_txt/H00335.txt,242,0,2,2,0,True,
H00342,cnn,http://web.archive.org/web/20080519081029id_/http://edition.cnn.com:80/2008/WORLD/americas/03/13/canada.afghanistan/index.html,Canada's House of Commons extends Afghan mission - CNN.com,data/master/articles_txt/H00342.txt,297,0,3,8,0,True,
H00345,cnn,http://web.archive.org/web/20080520044303id_/http://www.cnn.com:80/2008/WORLD/asiapcf/04/30/terrorism.afghanistan/,"Taliban regaining hold on Afghanistan, report says - CNN.com",data/master/articles_txt/H00345.txt,524,0,3,12,0,True,
H00365,cnn,http://web.archive.org/web/20080526072234id_/http://www.cnn.com:80/2008/WORLD/americas/03/13/canada.afghanistan/,Canada's House of Commons extends Afghan mission - CNN.com,data/master/articles_txt/H00365.txt,297,0,3,8,0,True,
H00367,cnn,http://web.archive.org/web/20080527084009id_/http://www.cnn.com:80/2007/WORLD/europe/08/15/germany.ndrangheta.reut/,Who are the 'Ndrangheta? - CNN.com,data/master/articles_txt/H00367.txt,349,0,2,7,0,True,
H00370,cnn,http://web.archive.org/web/20080527184006id_/http://www.cnn.com:80/2008/WORLD/americas/02/13/mexico.buses/index.html,'For ladies only' a new stop for Mexico City buses - CNN.com,data/master/articles_txt/H00370.txt,257,0,3,10,0,True,
H00387,cnn,http://web.archive.org/web/20080603022237id_/http://edition.cnn.com:80/2008/WORLD/americas/05/30/brazil.tribes/index.html?eref=rss_world,'Uncontacted tribe' sighted in Amazon - CNN.com,data/master/articles_txt/H00387.txt,352,0,3,8,0,True,
H00429,cnn,http://web.archive.org/web/20080609045532id_/http://www.cnn.com:80/2008/BUSINESS/06/06/ziprealty.facts/,ZipRealty facts - CNN.com,data/master/articles_txt/H00429.txt,149,0,1,0,0,True,
H00448,cnn,http://web.archive.org/web/20080611074639id_/http://www.cnn.com:80/2008/WORLD/meast/04/04/bomber.crash/?,B-1 bomber burns after landing in Qatar - CNN.com,data/master/articles_txt/H00448.txt,277,0,3,0,0,True,
H00473,cnn,http://web.archive.org/web/20080612124944id_/http://www.cnn.com:80/2008/US/04/11/arizona.flds/,Arizona teen alleges abuse in FLDS household - CNN.com,data/master/articles_txt/H00473.txt,229,0,2,2,0,True,
H00479,cnn,http://web.archive.org/web/20080612160718id_/http://www.cnn.com/2008/WORLD/europe/05/16/wildlife.shortage/index.html?iref=newssearch,Humans blamed for sharp drop in wildlife - CNN.com,data/master/articles_txt/H00479.txt,515,0,1,6,0,True,
H00490,cnn,http://web.archive.org/web/20080613103350id_/http://www.cnn.com:80/2008/WORLD/asiapcf/05/12/detergent.suicide/,3 dead in Japanese 'detergent suicide' pact - CNN.com,data/master/articles_txt/H00490.txt,240,0,1,0,0,True,
H00492,cnn,http://web.archive.org/web/20080614025514id_/http://www.cnn.com:80/2008/US/06/10/iraq.bribery/,Ex-Army officer admits taking bribes for Iraq contracts - CNN.com,data/master/articles_txt/H00492.txt,177,0,3,0,0,True,
H00494,cnn,http://web.archive.org/web/20080614044951id_/http://www.cnn.com/2008/WORLD/africa/04/23/darfur.census/index.html,Landmark Sudan census seeks to determine power balance - CNN.com,data/master/articles_txt/H00494.txt,341,0,2,6,0,True,
H00509,cnn,http://web.archive.org/web/20080630042021id_/http://www.cnn.com:80/2008/HEALTH/conditions/06/20/salmonella.tomatoes.source/?,Suspect tomatoes traced to Florida or Mexico - CNN.com,data/master/articles_txt/H00509.txt,377,0,3,4,0,True,
H00522,cnn,http://web.archive.org/web/20080725132751id_/http://www.cnn.com:80/2008/LIVING/wayoflife/06/25/aa.history.reports/index.html,What's lurking in your car's history? - CNN.com,data/master/articles_txt/H00522.txt,466,0,2,0,0,True,
H00531,cnn,http://web.archive.org/web/20080729131232id_/http://www.cnn.com:80/2008/WORLD/europe/07/21/italy.drowning/?,Italian outrage over Roma drowning photos - CNN.com,data/master/articles_txt/H00531.txt,632,0,3,16,0,True,
H00533,cnn,http://web.archive.org/web/20080730052733id_/http://www.cnn.com:80/2008/WORLD/meast/07/26/iran.hangings/index.html?iref=topnews,Iran to hang 30 convicts on Sunday - CNN.com,data/master/articles_txt/H00533.txt,381,0,1,0,0,True,
H00544,cnn,http://web.archive.org/web/20080911223232id_/http://www.cnn.com:80/2008/US/09/02/hurricane.hanna/index.html?iref=mpstoryview,Hanna loses hurricane status - CNN.com,data/master/articles_txt/H00544.txt,390,0,2,8,0,True,
H00547,cnn,http://web.archive.org/web/20080912040257id_/http://www.cnn.com:80/2008/WORLD/asiapcf/08/21/india.monsoon/index.html,"Monsoon leaves 50,000 homeless, scores dead - CNN.com",data/master/articles_txt/H00547.txt,247,0,1,0,0,True,
H00549,cnn,http://web.archive.org/web/20080912054636id_/http://www.cnn.com/2008/BUSINESS/08/14/show.aug15/index.html,This week on Marketplace Middle East - CNN.com,data/master/articles_txt/H00549.txt,155,0,3,0,0,True,
H00554,cnn,http://web.archive.org/web/20080912143528id_/http://edition.cnn.com:80/2008/WORLD/asiapcf/08/11/vietnam.floods/index.html,100 die in Vietnam flash floods - CNN.com,data/master/articles_txt/H00554.txt,153,0,1,0,0,True,
H00558,cnn,http://web.archive.org/web/20080915052852id_/http://www.cnn.com:80/2008/WORLD/europe/08/28/spain.id/index.html,Family given 'wrong remains' after Spain disaster - CNN.com,data/master/articles_txt/H00558.txt,400,0,3,0,0,True,
H00560,cnn,http://web.archive.org/web/20080918033554id_/http://www.cnn.com:80/2008/WORLD/europe/08/02/georgia.ossetia/index.html,Reports: 6 die as Georgia shells South Ossetia - CNN.com,data/master/articles_txt/H00560.txt,357,0,2,8,0,True,
H00563,cnn,http://web.archive.org/web/20080920225217id_/http://www.cnn.com:80/2007/WORLD/meast/10/22/bahrain.shooting/index.html,"Navy: Sailor kills female colleagues, then shoots self - CNN.com",data/master/articles_txt/H00563.txt,206,0,2,0,0,True,
H00564,cnn,http://web.archive.org/web/20080920225443id_/http://www.cnn.com:80/2008/WORLD/europe/05/29/iceland.earthquake/,Iceland rocked by earthquake - CNN.com,data/master/articles_txt/H00564.txt,345,0,3,10,0,True,
H00568,cnn,http://web.archive.org/web/20080921124137id_/http://edition.cnn.com:80/2008/BUSINESS/05/28/indonesia.oil/?,Indonesia to withdraw from OPEC - CNN.com,data/master/articles_txt/H00568.txt,220,0,1,4,0,True,
H00572,cnn,http://web.archive.org/web/20080921230645id_/http://www.cnn.com:80/2008/WORLD/africa/05/26/nigeria.pipeline/,Nigerian militants: We killed drunken soldiers - CNN.com,data/master/articles_txt/H00572.txt,374,0,0,12,0,True,
H00583,cnn,http://web.archive.org/web/20080924002436id_/http://www.cnn.com:80/2008/HEALTH/conditions/05/01/measles.outbreak/,CDC: Measles outbreak linked to lack of vaccinations - CNN.com,data/master/articles_txt/H00583.txt,282,0,3,6,0,True,
H00586,cnn,http://web.archive.org/web/20080924112052id_/http://www.cnn.com:80/2008/SHOWBIZ/09/19/denzel.washington.youth/index.html?eref=ew,Commentary: Pay attention to the children in crisis - CNN.com,data/master/articles_txt/H00586.txt,736,0,0,2,1,True,
H00605,cnn,http://web.archive.org/web/20081010201836id_/http://edition.cnn.com:80/2008/WORLD/europe/08/02/turkey.bomb.arrests/index.html,13 arrested in Istanbul bombings - CNN.com,data/master/articles_txt/H00605.txt,297,0,3,4,0,True,
H00606,cnn,http://web.archive.org/web/20081010235633id_/http://us.cnn.com:80/2008/WORLD/asiapcf/09/29/afghanistan.fighting.deaths/index.html?iref=newssearch,Deadly fighting in Afghanistan claims more lives - CNN.com,data/master/articles_txt/H00606.txt,249,0,0,6,0,True,
H00608,cnn,http://web.archive.org/web/20081011061904id_/http://edition.cnn.com:80/2008/WORLD/asiapcf/10/09/srilanka.blast/,Minister escapes Sri Lanka bombing - CNN.com,data/master/articles_txt/H00608.txt,184,0,3,0,1,True,
H00612,cnn,http://web.archive.org/web/20081012072835id_/http://www.cnn.com:80/2008/HEALTH/08/02/arms.transplant/index.html,Germans perform world's first double-arm transplant - CNN.com,data/master/articles_txt/H00612.txt,169,0,2,8,0,True,
H00621,cnn,http://web.archive.org/web/20081013214015id_/http://www.cnn.com:80/2008/TRAVEL/09/10/afc.results/,America's Favorite Cities in 2008 - CNN.com,data/master/articles_txt/H00621.txt,604,0,2,0,0,True,
H00628,cnn,http://web.archive.org/web/20081014052444id_/http://edition.cnn.com:80/2008/WORLD/americas/10/10/peru.shining.path/index.html?,Peru's military blames Shining Path for deadly attack - CNN.com,data/master/articles_txt/H00628.txt,183,0,2,8,0,True,
H00662,cnn,http://web.archive.org/web/20081024014625id_/http://www.cnn.com:80/2008/WORLD/americas/09/15/cuba.us/,"Cuba refuses hurricane aid offer, U.S. says - CNN.com",data/master/articles_txt/H00662.txt,340,0,2,8,0,True,
H00673,cnn,http://web.archive.org/web/20081026012549id_/http://www.cnn.com:80/2008/US/10/24/navy.jet.inspections/index.html?eref=time_us,Hundreds of Navy fighter aircraft to be inspected for cracks - CNN.com,data/master/articles_txt/H00673.txt,242,0,0,0,0,True,
H00691,cnn,http://web.archive.org/web/20081028231429id_/http://www.cnn.com:80/2008/TRAVEL/08/21/esta.visawaiver/,U.S. visa rules explained - CNN.com,data/master/articles_txt/H00691.txt,407,0,0,2,0,True,
H00703,cnn,http://web.archive.org/web/20081103034927id_/http://www.cnn.com:80/2008/WORLD/asiapcf/09/30/china.tainted.milk/,Manufacturing giant recalls melamine tainted tea - CNN.com,data/master/articles_txt/H00703.txt,427,0,3,0,0,True,
H00704,cnn,http://web.archive.org/web/20081103130321id_/http://edition.cnn.com:80/2008/HEALTH/10/31/melamine.china/,Chinese shoppers shocked by tainted food scandal - CNN.com,data/master/articles_txt/H00704.txt,642,0,3,14,0,True,
H00715,cnn,http://web.archive.org/web/20081105073743id_/http://www.cnn.com:80/2008/WORLD/europe/06/07/bomb.exploded/index.html?iref=mpstoryview,WWII bomb detonated in London - CNN.com,data/master/articles_txt/H00715.txt,418,0,3,6,0,True,
H00728,cnn,http://web.archive.org/web/20081106150712id_/http://www.cnn.com:80/2008/US/04/28/dolphin.death/index.html?iref=mpstoryview,Dolphin dies after collision during Sea World trick - CNN.com,data/master/articles_txt/H00728.txt,137,0,2,4,0,True,
H00744,cnn,http://web.archive.org/web/20081201055247id_/http://edition.cnn.com:80/2008/WORLD/asiapcf/09/26/china.milk/index.html?iref=mpstoryview,Japan recalls sweets in melamine scandal - CNN.com,data/master/articles_txt/H00744.txt,446,0,2,0,0,True,
H00755,cnn,http://web.archive.org/web/20081202061613id_/http://www.cnn.com:80/2007/HEALTH/10/12/hiv.drug/,FDA approves drug that fights HIV in new way - CNN.com,data/master/articles_txt/H00755.txt,365,0,1,6,0,True,
H00757,cnn,http://web.archive.org/web/20081202141725id_/http://www.cnn.com:80/2008/WORLD/americas/05/30/brazil.tribes/index.html?iref=topnews,'Uncontacted tribe' sighted in Amazon - CNN.com,data/master/articles_txt/H00757.txt,336,0,2,8,0,True,
H00759,cnn,http://web.archive.org/web/20081204081932id_/http://www.cnn.com:80/2008/TECH/space/10/31/hubble.delayed/,Mission to fix Hubble Telescope postponed - CNN.com,data/master/articles_txt/H00759.txt,473,0,2,9,0,True,
H00768,cnn,http://web.archive.org/web/20081205105609id_/http://edition.cnn.com:80/2008/WORLD/africa/06/04/somalia.food.crisis/,Red Cross: Somalia facing severe famine - CNN.com,data/master/articles_txt/H00768.txt,363,0,1,4,0,True,
H00770,cnn,http://web.archive.org/web/20081205162727id_/http://www.cnn.com:80/2008/WORLD/africa/12/04/yemen.pirates/index.html?iref=24hours,Suspected pirates rescued in Gulf of Aden - CNN.com,data/master/articles_txt/H00770.txt,393,0,3,4,0,True,
H00788,cnn,http://web.archive.org/web/20081209085133id_/http://edition.cnn.com:80/2007/WORLD/asiapcf/11/23/afghanistan.australian/index.html,Australian commando killed in Afghan fight - CNN.com,data/master/articles_txt/H00788.txt,250,0,3,6,0,True,
H00795,cnn,http://web.archive.org/web/20081210212417id_/http://www.cnn.com:80/2008/WORLD/asiapcf/07/21/guam.crash/index.html,Two bodies found after B-52 crash near Guam - CNN.com,data/master/articles_txt/H00795.txt,261,0,2,0,0,True,
H00803,cnn,http://web.archive.org/web/20081212102809id_/http://edition.cnn.com:80/2008/WORLD/africa/12/08/pirates.somalia.warships/,EU to launch first anti-piracy operation - CNN.com,data/master/articles_txt/H00803.txt,446,0,3,12,0,True,
H00818,cnn,http://web.archive.org/web/20081219165123id_/http://www.cnn.com:80/2008/US/12/18/fbi.iraq.overtime/index.html?eref=onion,Audit highlights excessive FBI overtime in Iraq - CNN.com,data/master/articles_txt/H00818.txt,406,0,2,8,0,True,
H00825,cnn,http://web.archive.org/web/20090107092722id_/http://edition.cnn.com/2009/WORLD/asiapcf/01/06/eco.videos/index.html?iref=intlOnlyonCNN,Vote for the best environmental campaign video - CNN.com,data/master/articles_txt/H00825.txt,272,0,2,0,0,True,
H00829,cnn,http://web.archive.org/web/20090114121615id_/http://edition.cnn.com/2008/WORLD/africa/07/29/nigeria.oil/index.html,Shell issues Nigeria oil warning after attack - CNN.com,data/master/articles_txt/H00829.txt,417,0,3,14,0,True,
H00831,cnn,http://web.archive.org/web/20090121060325id_/http://www.cnn.com/2009/WORLD/asiapcf/01/02/afghanistan.soldier.british.death/index.html,British soldier killed in Afghan blast - CNN.com,data/master/articles_txt/H00831.txt,167,0,1,4,0,True,
H00836,cnn,http://web.archive.org/web/20090122065107id_/http://www.cnn.com:80/2009/WORLD/meast/01/19/iraq.violence/,"String of bomb blasts leaves 4 dead, 14 wounded in Iraq - CNN.com",data/master/articles_txt/H00836.txt,229,0,3,4,0,True,
H00842,cnn,http://web.archive.org/web/20090124062212id_/http://www.cnn.com:80/2007/US/12/14/malibu.fire/index.html,5 accused of starting Malibu wildfire - CNN.com,data/master/articles_txt/H00842.txt,255,0,3,0,0,True,
H00843,cnn,http://web.archive.org/web/20090125190348id_/http://www.cnn.com:80/2008/TECH/12/19/polaroid/index.html?eref=rss_tech,Polaroid files for Chapter 11 - CNN.com,data/master/articles_txt/H00843.txt,146,0,1,4,0,True,
H00855,cnn,http://web.archive.org/web/20090130035302id_/http://us.cnn.com:80/2009/TECH/01/27/confidential.mp3.player/index.html,Thrift store MP3 player contains secret military files - CNN.com,data/master/articles_txt/H00855.txt,412,0,3,6,0,True,
H00862,cnn,http://web.archive.org/web/20090205132356id_/http://www.cnn.com:80/2009/CRIME/02/04/coatesville.arson/index.html?eref=ib_us,18th arson of the year burns in Pennsylvania town - CNN.com,data/master/articles_txt/H00862.txt,216,0,2,0,0,True,
H00863,cnn,http://web.archive.org/web/20090210034832id_/http://www.cnn.com:80/2009/TECH/space/02/04/shuttle.discovery.delay/index.html?eref=ib_us,NASA delays launch of shuttle Discovery - CNN.com,data/master/articles_txt/H00863.txt,249,0,2,6,0,True,
H00864,cnn,http://web.archive.org/web/20090210040506id_/http://edition.cnn.com:80/2008/WORLD/africa/05/06/somalia.refugees/index.html,Discord drives Somalis to Yemen in record numbers - CNN.com,data/master/articles_txt/H00864.txt,333,0,0,0,0,True,
H00885,cnn,http://web.archive.org/web/20090218185442id_/http://www.cnn.com:80/2008/WORLD/meast/10/12/turkey.iraq/index.html,Turkey launches more strikes on Kurdish rebels in Iraq - CNN.com,data/master/articles_txt/H00885.txt,332,0,2,2,0,True,
H00889,cnn,http://web.archive.org/web/20090219170453id_/http://www.cnn.com:80/2009/US/02/13/peanuts.bankrupt/index.html?eref=rss_us,Peanut processor files for bankruptcy - CNN.com,data/master/articles_txt/H00889.txt,342,0,3,8,0,True,
H00890,cnn,http://web.archive.org/web/20090219193134id_/http://us.cnn.com:80/2008/WORLD/europe/06/14/princess.eugenie/index.html,Princess 'caught frolicking naked' - CNN.com,data/master/articles_txt/H00890.txt,208,0,2,4,1,True,
H00893,cnn,http://web.archive.org/web/20090221015255id_/http://www.cnn.com:80/2008/HEALTH/12/09/cancer.leading.killer/,WHO: Cancer to surpass heart disease as world's leading killer - CNN.com,data/master/articles_txt/H00893.txt,321,0,2,4,0,True,
H00902,cnn,http://web.archive.org/web/20090224160613id_/http://www.cnn.com:80/2009/POLITICS/02/23/poll.obama.media/index.html?eref=onion,Poll: Most Americans fearful about state of country - CNN.com,data/master/articles_txt/H00902.txt,317,0,2,7,0,True,
H00904,cnn,http://web.archive.org/web/20090224223811id_/http://www.cnn.com:80/2009/CRIME/02/23/child.prostitutes/index.html?eref=ib_us,FBI recovers 48 juveniles in prostitution raid - CNN.com,data/master/articles_txt/H00904.txt,259,0,0,0,0,True,
H00906,cnn,http://web.archive.org/web/20090225124113id_/http://us.cnn.com/2009/WORLD/meast/02/03/israel.rocket.attack/index.html,Rocket from Gaza fired into Israeli city - CNN.com,data/master/articles_txt/H00906.txt,226,0,0,0,0,True,
H00912,cnn,http://web.archive.org/web/20090226200314id_/http://edition.cnn.com:80/2007/WORLD/meast/12/13/iraq.main/index.html,Troops discover mass grave in Iraq - CNN.com,data/master/articles_txt/H00912.txt,505,0,3,11,0,True,
H00914,cnn,http://web.archive.org/web/20090228124149id_/http://www.cnn.com:80/2009/SPORT/02/26/motogp.kawasaki/index.html,Kawasaki to run one bike in 2009 MotoGP - CNN.com,data/master/articles_txt/H00914.txt,234,0,1,7,0,True,
H00941,cnn,http://web.archive.org/web/20090310020010id_/http://edition.cnn.com:80/2009/WORLD/asiapcf/03/06/malaysia.iron.civilisation.find/,Proof of ancient Malaysian civilization found - CNN.com,data/master/articles_txt/H00941.txt,186,0,1,2,0,True,
H00945,cnn,http://web.archive.org/web/20090311151848id_/http://us.cnn.com/2009/HEALTH/03/10/sudan.aid.meningitis/index.html,"Darfur faces meningitis crisis, ousted aid worker says - CNN.com",data/master/articles_txt/H00945.txt,702,0,2,17,0,True,
H00976,dailymail,http://web.archive.org/web/20110805022536id_/http://www.dailymail.co.uk/sciencetech/article-2022357/Did-man-walk-earlier-thought-Open-spaces-existed-East-African-Cradle-Humanity-human-evolution-scientists-claim.html,"Did man walk much earlier than thought? Open spaces existed in East African 'Cradle of Humanity' throughout human evolution, scientists claim",data/master/articles_txt/H00976.txt,525,0,3,0,0,True,
H00986,dailymail,http://web.archive.org/web/20110809004402id_/http://www.dailymail.co.uk/news/article-2023899/Is-Macys-violating-privacy-fitting-backwards-doors-Florida-changing-rooms.html,Is Macy's violating privacy by fitting backwards doors on Florida changing rooms?,data/master/articles_txt/H00986.txt,462,0,1,0,0,True,
H00987,dailymail,http://web.archive.org/web/20110809010211id_/http://www.dailymail.co.uk/news/article-2023751/FBI-launch-lost-child-iPhone-app--insist-theyre-SPYING-you.html,FBI launch lost child iPhone app... but insist they're not SPYING on you,data/master/articles_txt/H00987.txt,602,0,0,0,0,True,
H01020,dailymail,http://web.archive.org/web/20110901105749id_/http://www.dailymail.co.uk/news/article-2032097/Hundred-homes-farm-animals-evacuated-huge-blaze-rips-Oklahoma.html,Hundred of homes and farm animals evacuated as huge blaze rips through Oklahoma,data/master/articles_txt/H01020.txt,481,0,2,0,0,True,
H01040,dailymail,http://web.archive.org/web/20110903010216id_/http://www.dailymail.co.uk:80/news/article-2009357/Where-budget-babies-Women-putting-getting-pregnant-recession.html,Where are the budget babies? Women putting off getting pregnant in recession,data/master/articles_txt/H01040.txt,626,0,2,0,1,True,
H01133,dailymail,http://web.archive.org/web/20111001004820id_/http://www.dailymail.co.uk:80/news/article-2042411/Families-face-728-year-squeeze-spare-cash.html,Families face £728 a year squeeze on spare cash,data/master/articles_txt/H01133.txt,603,0,3,0,0,True,
H01141,dailymail,http://web.archive.org/web/20111005204846id_/http://www.dailymail.co.uk:80/news/article-2044851/Hospital-staff-banned-coming-work-smelling-smoke-lighting-breaks.html,Hospital staff banned from coming into work smelling of smoke or lighting up on breaks,data/master/articles_txt/H01141.txt,374,0,3,0,0,True,
H01145,dailymail,http://web.archive.org/web/20111006220028id_/http://www.dailymail.co.uk:80/news/article-2041565/Fight-video-cute-bear-cubs-wrestling-road-Yosemite-tourists-watch-on.html,Fight video of two cute bear cubs wrestling on road in Yosemite as tourists watch on,data/master/articles_txt/H01145.txt,331,0,2,0,0,True,
